precipitaciones,velocidad_media_viento,velocidad_maxima_viento,direccion_media_viento,direccion_maxima_viento,humedad_relativa,insolacion,presion,temperatura_suelo,temperatura,temperatura_minima,temperatura_maxima,visibilidad,recorrido_viento,nieve,energiagenerada
0,2,5.1,240,260,32,60,1001.7,37.3,33.2,31.1,33.3,-1,-1,0,671.8212205620061
0,2.7,6.2,270,250,28,60,1001.1,39.6,35.1,33.2,35.3,-1,-1,0,4237.168684686163
0,3.6,8.2,230,250,21,60,1000.5,42,37.3,35.1,37.5,-1,-1,0,3818.8730948830703
0,3.5,9.3,210,180,19,60,999.8,43,38.4,37.5,38.8,-1,-1,0,1275.3451286971085
0,5,10.8,250,230,15,60,998.9,43.5,39.6,38.9,39.8,-1,-1,0,2477.1754354597047
0,6.3,12.4,190,200,13,60,998.6,42.4,40,39.4,40.3,-1,-1,0,2247.4553239436905
0,4.6,10.3,260,210,22,60,998.3,41.1,38.4,38.3,40.2,-1,-1,0,3257.964863613815
0,4.9,8.8,250,250,25,60,998,38.8,37.3,37.3,38.3,-1,-1,0,3943.616755677566
0,4.3,7.7,240,260,29,60,998.7,35.9,35.6,35.4,37.3,-1,-1,0,469.29793387117445
0,3.7,6.7,230,230,34,10,999.6,32.7,33,32.8,35.3,-1,-1,0,141.73738261003155
0,3.9,5.7,210,210,35,0,1001,31.5,32,32,32.8,-1,-1,0,4178.825519599349
0,5.7,8.8,240,220,38,0,1001.7,30.7,30.9,30.8,32,-1,-1,0,2163.835339525267
0,3.6,7.2,240,220,48,0,1002.4,29.1,29.2,29.1,30.8,-1,-1,0,3811.40041228971
0,2.7,5.7,270,230,54,0,1002.3,27.7,27.9,27.8,29.1,-1,-1,0,10.530266755553463
0,2.1,5.1,240,260,61,0,1002.3,26.2,26.2,26.1,27.8,-1,-1,0,2226.935970274007
0,1,3.6,220,250,67,0,1002.4,24.6,24.7,24.7,26,-1,-1,0,3607.7001617039127
0,2,3.6,210,210,69,0,1002.1,23.6,23.7,23.6,24.9,-1,-1,0,1143.8111063522633
0,1.3,2.6,230,220,0,0,1002.2,-1,-1,-1,-1,-1,-1,0,4726.353477769611
0,0.5,1.5,230,220,74,0,1002.5,22.2,21.7,21.7,22.4,-1,-1,0,4507.137288057418
0,1.3,3.1,220,260,75,16,1003,21.8,21.4,20.8,21.7,-1,-1,0,152.94991516776767
0,-1,-1,-1,-1,65,60,1003.5,24.9,24.1,21.5,24.3,-1,-1,0,127.229304967304
0,-1,-1,-1,-1,60,60,1003.7,27.6,26,24.4,26.1,-1,-1,0,2707.0623639674827
0,1.9,4.1,207,221,74,0,1013,-1,27.9,27.5,27.9,-1,81,0,671.8212205620061
0,1.6,3.8,212,203,70,0,1012.9,-1,28.3,27.7,28.4,-1,65,0,4237.168684686163
0,1.2,2.8,95,222,52,0,1012.7,-1,30.5,28.2,30.5,-1,40,0,3818.8730948830703
0,1.6,3.3,117,100,51,0,1012.5,-1,31.4,30,31.6,-1,40,0,1275.3451286971085
0,1.9,3.7,115,110,51,0,1011.9,-1,32.1,30.5,32.2,-1,55,0,2477.1754354597047
0,1,3.3,135,96,49,0,1011.8,-1,31.9,31.7,32.6,-1,49,0,2247.4553239436905
0,0.9,2.7,200,165,59,0,1011.7,-1,30.5,30.4,32.1,-1,39,0,3257.964863613815
0,0.5,3.6,140,76,57,0,1011.4,-1,30.3,29.9,30.9,-1,27,0,3943.616755677566
0,1.2,3.2,133,143,59,0,1011.6,-1,30,29.6,30.7,-1,50,0,469.29793387117445
0,1.4,3,147,139,68,0,1012.5,-1,28.1,28.1,29.9,-1,51,0,141.73738261003155
0,0.7,1.9,47,173,70,0,1013,-1,27.5,27.3,28.3,-1,30,0,4178.825519599349
0,0.7,3,109,119,70,0,1013.2,-1,27.4,27.3,27.8,-1,48,0,2163.835339525267
0,1.1,2.5,31,64,67,0,1013.3,-1,27.1,26.9,27.5,-1,40,0,3811.40041228971
0,1.9,4.3,87,45,72,0,1012.8,-1,27.3,27.2,27.7,-1,89,0,10.530266755553463
0,1,2.8,279,275,67,0,1012.3,-1,26.7,26.5,27.3,-1,24,0,2226.935970274007
0,1.7,3.6,293,277,62,0,1012,-1,26.5,26.3,26.8,-1,57,0,3607.7001617039127
0,1.7,4.4,283,274,62,0,1011.8,-1,25.9,25.9,26.6,-1,72,0,1143.8111063522633
0,1.6,4,281,283,57,0,1011.9,-1,25.8,25.5,26.1,-1,65,0,4726.353477769611
0,1.8,4,293,266,56,0,1011.9,-1,25.4,25.3,25.8,-1,61,0,4507.137288057418
